Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.76 available)
[WARN] msg="item view-all: load-more page 2 failed, retry armed"
01:05 +2519 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P1 PIN: a failed page 2 renders the inline error row over the pages already loaded
01:05 +2520 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_error_state_test.dart: ItemBottomSheet loadFailed branch (NEARS-947) failed fetch shows NearsErrorRetry, NOT the shimmer — TextDirection.ltr
01:05 +2520 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P3 GUARD: while sealed, repeated scroll ticks fire NO further request (bar: the un-sealed fix fires one per tick)
[INFO] msg="item view-all: reached end of pagination, offset=2"
[WARN] msg="item view-all: load-more page 2 failed, retry armed"
01:05 +2521 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P3 GUARD: while sealed, repeated scroll ticks fire NO further request (bar: the un-sealed fix fires one per tick)
01:05 +2522 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P3 GUARD: while sealed, repeated scroll ticks fire NO further request (bar: the un-sealed fix fires one per tick)
01:05 +2523 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P3 GUARD: while sealed, repeated scroll ticks fire NO further request (bar: the un-sealed fix fires one per tick)
01:05 +2524 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P3 GUARD: while sealed, repeated scroll ticks fire NO further request (bar: the un-sealed fix fires one per tick)
01:05 +2525 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P3 GUARD: while sealed, repeated scroll ticks fire NO further request (bar: the un-sealed fix fires one per tick)
01:05 +2526 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P3 GUARD: while sealed, repeated scroll ticks fire NO further request (bar: the un-sealed fix fires one per tick)
01:05 +2527 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P3 GUARD: while sealed, repeated scroll ticks fire NO further request (bar: the un-sealed fix fires one per tick)
01:05 +2528 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
[INFO] msg="item view-all: reached end of pagination, offset=2"
[WARN] msg="item view-all: load-more page 2 failed, retry armed"
01:05 +2529 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
01:05 +2530 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
01:05 +2531 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
01:05 +2532 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
01:06 +2533 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
01:06 +2534 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
01:06 +2535 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
01:06 +2536 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
01:06 +2537 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
01:06 +2538 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
01:06 +2539 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
01:06 +2540 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
01:06 +2541 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
01:06 +2542 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
01:06 +2543 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
01:06 +2544 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
01:06 +2545 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
01:06 +2546 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
01:06 +2547 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
01:06 +2548 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P5 GUARD: tapping Retry re-fetches page 2 and the items append
01:06 +2549 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/closed_store_schedule_test.dart: ClosedStoreNoticeWidget render schedule variant interpolates the opening time
01:06 +2549 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry GUARD: the retry row is replaced by the spinner on the very next frame, so the button cannot be double-tapped
[INFO] msg="item view-all: reached end of pagination, offset=2"
[WARN] msg="item view-all: load-more page 2 failed, retry armed"
01:06 +2549 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/closed_store_schedule_test.dart: ClosedStoreNoticeWidget render schedule variant interpolates the opening time
01:06 +2550 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/closed_store_schedule_test.dart: ClosedStoreNoticeWidget render schedule variant interpolates the opening time
01:06 +2550 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P4 GUARD: leaving the screen sealed and re-entering re-opens pagination (SAME controller instance across both pumps)
[INFO] msg="item view-all: reached end of pagination, offset=2"
[WARN] msg="item view-all: load-more page 2 failed, retry armed"
01:06 +2551 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_price_text_test.dart: NEARS-2049 item detail price text renders the exact PriceConverter string for the fixture price
01:06 +2552 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_price_text_test.dart: NEARS-2049 item detail price text renders the exact PriceConverter string for the fixture price
01:06 +2552 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_view_all_load_more_failure_test.dart: NEARS-1840 ItemViewAllScreen: the row, the seal, re-entry P4 GUARD: leaving the screen sealed and re-entering re-opens pagination (SAME controller instance across both pumps)
[INFO] msg="item view-all: reached end of pagination, offset=2"
01:06 +2553 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_price_text_test.dart: NEARS-2049 item detail price text renders the exact PriceConverter string for the fixture price
01:06 +2554 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_price_text_test.dart: NEARS-2049 item detail price text renders the exact PriceConverter string for the fixture price
01:06 +2555 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_price_text_test.dart: NEARS-2049 item detail price text renders the exact PriceConverter string for the fixture price
01:06 +2556 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_price_text_test.dart: NEARS-2049 item detail price text renders the exact PriceConverter string for the fixture price
01:06 +2557 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_price_text_test.dart: NEARS-2049 item detail price text renders the exact PriceConverter string for the fixture price
01:06 +2557 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_load_more_failure_test.dart: ItemController.popular load-more failure Q1 DEFECT PIN: a null page-2 response clears isLoading (pre-fix it stayed true, sealing the scroll guard for the visit)
[WARN] msg="item view-all: load-more page 2 failed, retry armed"
01:06 +2558 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_price_text_test.dart: NEARS-2049 item detail price text renders the exact PriceConverter string for the fixture price
01:06 +2559 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_price_text_test.dart: NEARS-2049 item detail price text renders the exact PriceConverter string for the fixture price
01:06 +2560 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_price_text_test.dart: NEARS-2049 item detail price text renders the exact PriceConverter string for the fixture price
01:06 +2561 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_price_text_test.dart: NEARS-2049 item detail price text renders the exact PriceConverter string for the fixture price
01:06 +2561 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_load_more_failure_test.dart: ItemController.reviewed load-more failure Q2 DEFECT PIN: a null page-2 response clears isLoading (pre-fix it stayed true, sealing the scroll guard for the visit)
[WARN] msg="item view-all: load-more page 2 failed, retry armed"
01:06 +2562 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_price_text_test.dart: NEARS-2049 item detail price text renders the exact PriceConverter string for the fixture price
01:06 +2563 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_price_text_test.dart: NEARS-2049 item detail price text renders the exact PriceConverter string for the fixture price
01:06 +2564 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_price_text_test.dart: NEARS-2049 item detail price text renders the exact PriceConverter string for the fixture price
01:06 +2564 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_load_more_failure_test.dart: ItemController.discounted load-more failure Q3 DEFECT PIN: a null page-2 response clears isLoading (pre-fix it stayed true, sealing the scroll guard for the visit)
[WARN] msg="item view-all: load-more page 2 failed, retry armed"
01:06 +2565 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_price_text_test.dart: NEARS-2049 item detail price text renders the exact PriceConverter string for the fixture price
01:06 +2566 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_price_text_test.dart: NEARS-2049 item detail price text renders the exact PriceConverter string for the fixture price
01:06 +2567 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_price_text_test.dart: NEARS-2049 item detail price text renders the exact PriceConverter string for the fixture price
01:06 +2568 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_price_text_test.dart: NEARS-2049 item detail price text discounted price renders the discounted string, not the base price
01:06 +2569 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_price_text_test.dart: NEARS-2049 item detail price text RTL: price text renders with LTR directionality
01:06 +2570 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_detail_price_text_test.dart: (tearDownAll)
01:06 +2570 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/campaign_repository_cache_key_namespace_test.dart: (setUpAll)
01:06 +2570 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/campaign_repository_cache_key_namespace_test.dart: NEARS-1863 BINDING — the row the production write path actually stores B1 LOAD-BEARING: an item-campaign client fetch stores the itemCampaignUri namespace (exact value)
01:06 +2571 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/campaign_repository_cache_key_namespace_test.dart: NEARS-1863 BINDING — the row the production write path actually stores B1 LOAD-BEARING: an item-campaign client fetch stores the itemCampaignUri namespace (exact value)
01:06 +2572 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/campaign_repository_cache_key_namespace_test.dart: NEARS-1863 BINDING — the row the production write path actually stores B1 LOAD-BEARING: an item-campaign client fetch stores the itemCampaignUri namespace (exact value)
01:06 +2573 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/campaign_repository_cache_key_namespace_test.dart: NEARS-1863 BINDING — the row the production write path actually stores B1 LOAD-BEARING: an item-campaign client fetch stores the itemCampaignUri namespace (exact value)
01:06 +2573 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_out_of_zone_state_test.dart: ItemController out-of-zone classification (NEARS-1024) successful refetch after out-of-zone clears the state
📊 analytics: view_item {item_id: 3, price: 100.0, value: 100.0}
01:06 +2574 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/campaign_repository_cache_key_namespace_test.dart: NEARS-1863 BINDING — the row the production write path actually stores B1 LOAD-BEARING: an item-campaign client fetch stores the itemCampaignUri namespace (exact value)
01:06 +2575 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/campaign_repository_cache_key_namespace_test.dart: NEARS-1863 BINDING — the row the production write path actually stores B1 LOAD-BEARING: an item-campaign client fetch stores the itemCampaignUri namespace (exact value)
01:06 +2576 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/campaign_repository_cache_key_namespace_test.dart: NEARS-1863 BINDING — the row the production write path actually stores B1 LOAD-BEARING: an item-campaign client fetch stores the itemCampaignUri namespace (exact value)
01:06 +2577 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/campaign_repository_cache_key_namespace_test.dart: NEARS-1863 BINDING — the row the production write path actually stores B1 LOAD-BEARING: an item-campaign client fetch stores the itemCampaignUri namespace (exact value)
01:06 +2578 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_out_of_zone_state_test.dart: ItemBottomSheet out-of-zone branch (NEARS-1024) out-of-zone renders change-location state, NOT retry/shimmer — TextDirection.ltr
01:06 +2579 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_out_of_zone_state_test.dart: ItemBottomSheet out-of-zone branch (NEARS-1024) out-of-zone renders change-location state, NOT retry/shimmer — TextDirection.ltr
01:06 +2580 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_out_of_zone_state_test.dart: ItemBottomSheet out-of-zone branch (NEARS-1024) out-of-zone renders change-location state, NOT retry/shimmer — TextDirection.ltr
01:06 +2581 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_out_of_zone_state_test.dart: ItemBottomSheet out-of-zone branch (NEARS-1024) out-of-zone renders change-location state, NOT retry/shimmer — TextDirection.ltr
01:06 +2582 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_out_of_zone_state_test.dart: ItemBottomSheet out-of-zone branch (NEARS-1024) out-of-zone renders change-location state, NOT retry/shimmer — TextDirection.ltr
01:06 +2583 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_out_of_zone_state_test.dart: ItemBottomSheet out-of-zone branch (NEARS-1024) out-of-zone renders change-location state, NOT retry/shimmer — TextDirection.ltr
01:06 +2584 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_out_of_zone_state_test.dart: ItemBottomSheet out-of-zone branch (NEARS-1024) out-of-zone renders change-location state, NOT retry/shimmer — TextDirection.ltr
01:06 +2585 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_out_of_zone_state_test.dart: ItemBottomSheet out-of-zone branch (NEARS-1024) out-of-zone renders change-location state, NOT retry/shimmer — TextDirection.ltr
01:06 +2586 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_out_of_zone_state_test.dart: ItemBottomSheet out-of-zone branch (NEARS-1024) out-of-zone renders change-location state, NOT retry/shimmer — TextDirection.ltr
01:06 +2587 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_out_of_zone_state_test.dart: ItemBottomSheet out-of-zone branch (NEARS-1024) out-of-zone renders change-location state, NOT retry/shimmer — TextDirection.ltr
01:07 +2588 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_out_of_zone_state_test.dart: ItemBottomSheet out-of-zone branch (NEARS-1024) out-of-zone renders change-location state, NOT retry/shimmer — TextDirection.rtl
01:07 +2589 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_out_of_zone_state_test.dart: ItemBottomSheet out-of-zone branch (NEARS-1024) generic failure still renders the NEARS-423 retry state
01:07 +2590 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_out_of_zone_state_test.dart: quick-add fallback null guard (NEARS-1024 fix-cycle 1) 403 out_of_zone during quick-add: no crash, zone dialog shown
01:07 +2591 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_out_of_zone_state_test.dart: quick-add fallback null guard (NEARS-1024 fix-cycle 1) plain fetch failure during quick-add: no crash, no dialog (existing behavior)
[ERR] msg="error snackbar shown"
[FAIL] endpoint=/api/v1/items/details/ http_status=null type=ApiFailure msg="tap-through add-to-cart: item details fetch failed"
01:07 +2592 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 AC1 — offset and search are rendered into the key popular item list
01:07 +2593 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 AC1 — offset and search are rendered into the key reviewed item list
01:07 +2594 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 AC1 — offset and search are rendered into the key discounted item list
01:07 +2595 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 — an empty search contributes no component at all popular item list
01:07 +2596 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 — an empty search contributes no component at all reviewed item list
01:07 +2597 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 — an empty search contributes no component at all discounted item list
01:07 +2598 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1416/1417 — a null module id still renders a non-colliding key (module ids are ints), and a null search is omitted popular item list
01:07 +2599 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1416/1417 — a null module id still renders a non-colliding key (module ids are ints), and a null search is omitted reviewed item list
01:07 +2600 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1416/1417 — a null module id still renders a non-colliding key (module ids are ints), and a null search is omitted discounted item list
01:07 +2601 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 AC2 — a different (offset, search) pair yields a different key popular: offset 1 vs offset 2, no search
01:07 +2602 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 AC2 — a different (offset, search) pair yields a different key popular: no search vs "milk" at the same offset
01:07 +2603 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 AC2 — a different (offset, search) pair yields a different key popular: "milk" vs "bread" at the same offset
01:07 +2604 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 AC2 — a different (offset, search) pair yields a different key popular: the same pair yields an identical key
01:07 +2605 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 AC2 — a different (offset, search) pair yields a different key reviewed: offset 1 vs offset 2, no search
01:07 +2606 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 AC2 — a different (offset, search) pair yields a different key reviewed: no search vs "milk" at the same offset
01:07 +2607 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 AC2 — a different (offset, search) pair yields a different key reviewed: "milk" vs "bread" at the same offset
01:07 +2608 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 AC2 — a different (offset, search) pair yields a different key reviewed: the same pair yields an identical key
01:07 +2609 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 AC2 — a different (offset, search) pair yields a different key discounted: offset 1 vs offset 2, no search
01:07 +2610 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 AC2 — a different (offset, search) pair yields a different key discounted: no search vs "milk" at the same offset
01:07 +2611 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 AC2 — a different (offset, search) pair yields a different key discounted: "milk" vs "bread" at the same offset
01:07 +2612 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 AC2 — a different (offset, search) pair yields a different key discounted: the same pair yields an identical key
01:07 +2613 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 AC2 — a search term cannot forge another pair's key popular
